{'outOfRailTime': 0.5014720094898214, 'outOfRailVelocity': 20.880531999880237, 'apogeeTime': 10.972038984048742, 'apogeeAltitude': 448.2639467038341, 'apogeeX': 244.4810381660046, 'apogeeY': -109.89464890263802, 'impactTime': 25.341048312960435, 'impactX': 530.3170149681893, 'impactY': -278.8639683260832, 'impactVelocity': -41.984231544010775, 'initialStaticMargin': -1.8720615486496341, 'outOfRailStaticMargin': -1.8711566381804747, 'finalStaticMargin': -1.826463304872013, 'numberOfEvents': 1, 'executionTime': 11.265625, 'maxVelocity': 74.49926370542381, 'drogueTriggerTime': 10.980952380952383, 'drogueInflatedTime': 13.631266357145671, 'drogueInflatedVelocity': 46.55151698632019}
{'outOfRailTime': 0.48440219144082897, 'outOfRailVelocity': 21.531119616670047, 'apogeeTime': 11.238823090905901, 'apogeeAltitude': 477.7852522071066, 'apogeeX': 234.0760007963824, 'apogeeY': -128.76372355323844, 'impactTime': 25.785080061887665, 'impactX': 473.31820721333725, 'impactY': -287.1088896960966, 'impactVelocity': -46.82547824739088, 'initialStaticMargin': -1.9239023390720582, 'outOfRailStaticMargin': -1.9230060718144224, 'finalStaticMargin': -1.877309159690397, 'numberOfEvents': 1, 'executionTime': 8.984375, 'maxVelocity': 76.57598245621618, 'drogueTriggerTime': 11.247619047619049, 'drogueInflatedTime': 13.01172829148689, 'drogueInflatedVelocity': 30.972912210976638}
{'outOfRailTime': 0.4989216005123084, 'outOfRailVelocity': 20.94164222538844, 'apogeeTime': 11.479728212146012, 'apogeeAltitude': 474.3166687870937, 'apogeeX': 204.695919732673, 'apogeeY': -157.23337566647277, 'impactTime': 26.98728236420209, 'impactX': 405.41883592888394, 'impactY': -342.8744512241989, 'impactVelocity': -42.507764623456474, 'initialStaticMargin': -1.8970674507887484, 'outOfRailStaticMargin': -1.8961336098432697, 'finalStaticMargin': -1.849764857531621, 'numberOfEvents': 1, 'executionTime': 8.203125, 'maxVelocity': 75.82398361591311, 'drogueTriggerTime': 11.485714285714288, 'drogueInflatedTime': 12.910507324135228, 'drogueInflatedVelocity': 30.51841987696943}
{'outOfRailTime': 0.49978922263734193, 'outOfRailVelocity': 20.91745525181805, 'apogeeTime': 11.505116667626314, 'apogeeAltitude': 483.4505923100064, 'apogeeX': 220.86555777697458, 'apogeeY': -135.9167908971052, 'impactTime': 26.8235315442493, 'impactX': 442.7949706825535, 'impactY': -304.8704823517916, 'impactVelocity': -45.56746933189149, 'initialStaticMargin': -1.9040617599366612, 'outOfRailStaticMargin': -1.9031514923465773, 'finalStaticMargin': -1.8580351555554209, 'numberOfEvents': 1, 'executionTime': 9.125, 'maxVelocity': 75.98457714850213, 'drogueTriggerTime': 11.514285714285716, 'drogueInflatedTime': 12.89157386464955, 'drogueInflatedVelocity': 29.413246660064022}
{'outOfRailTime': 0.474166962770215, 'outOfRailVelocity': 21.969519099926142, 'apogeeTime': 13.211546831994749, 'apogeeAltitude': 604.6645091052687, 'apogeeX': 322.3395794634861, 'apogeeY': -175.7142835884034, 'impactTime': 30.15125805080687, 'impactX': 648.9565663144401, 'impactY': -394.4435351272837, 'impactVelocity': -50.35570590116552, 'initialStaticMargin': -1.9013470981516845, 'outOfRailStaticMargin': -1.9004683323616394, 'finalStaticMargin': -1.8556252659491177, 'numberOfEvents': 1, 'executionTime': 10.75, 'maxVelocity': 81.77572043903585, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.005473583746634, 'drogueInflatedVelocity': 40.6716523031191}
{'outOfRailTime': 0.4968531446276781, 'outOfRailVelocity': 20.983317344273868, 'apogeeTime': 12.074988643539903, 'apogeeAltitude': 520.3269451499989, 'apogeeX': 241.26676971123115, 'apogeeY': -151.69936980291027, 'impactTime': 26.94162445269589, 'impactX': 512.832695537441, 'impactY': -362.6400036339217, 'impactVelocity': -46.38787139082561, 'initialStaticMargin': -1.9198133130893145, 'outOfRailStaticMargin': -1.9188966600447952, 'finalStaticMargin': -1.8731833235189463, 'numberOfEvents': 1, 'executionTime': 9.375, 'maxVelocity': 78.16680893603173, 'drogueTriggerTime': 12.076190476190478, 'drogueInflatedTime': 15.604827978229402, 'drogueInflatedVelocity': 47.76233566331115}
{'outOfRailTime': 0.4607730092696461, 'outOfRailVelocity': 22.580035447239357, 'apogeeTime': 14.523561373746325, 'apogeeAltitude': 734.1164779406386, 'apogeeX': 311.7561423556561, 'apogeeY': -231.1381296054195, 'impactTime': 33.79837235251256, 'impactX': 622.2132592106567, 'impactY': -481.2935791916123, 'impactVelocity': -53.14509319471157, 'initialStaticMargin': -1.9415009173718623, 'outOfRailStaticMargin': -1.940649575151474, 'finalStaticMargin': -1.8972261231878007, 'numberOfEvents': 1, 'executionTime': 11.171875, 'maxVelocity': 86.5133960702644, 'drogueTriggerTime': 14.523809523809526, 'drogueInflatedTime': 15.688349921200107, 'drogueInflatedVelocity': 36.79026558490174}
{'outOfRailTime': 0.47018378349682055, 'outOfRailVelocity': 22.187778032655007, 'apogeeTime': 13.101189319431729, 'apogeeAltitude': 606.4464409579077, 'apogeeX': 246.2811343158031, 'apogeeY': -193.02634911907157, 'impactTime': 30.29017798938187, 'impactX': 495.6939289897714, 'impactY': -418.0169734197498, 'impactVelocity': -49.74479458965508, 'initialStaticMargin': -1.9303075642710523, 'outOfRailStaticMargin': -1.9294138280340782, 'finalStaticMargin': -1.8837467003913086, 'numberOfEvents': 1, 'executionTime': 9.96875, 'maxVelocity': 81.98786953600352, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.40356343936322, 'drogueInflatedVelocity': 32.99361289852134}
{'outOfRailTime': 0.49524163135093213, 'outOfRailVelocity': 21.044354076238204, 'apogeeTime': 10.911919197344004, 'apogeeAltitude': 448.69916918624335, 'apogeeX': 241.77615031743383, 'apogeeY': -114.15648350629624, 'impactTime': 25.65905084443682, 'impactX': 518.4819466357964, 'impactY': -286.84931438779245, 'impactVelocity': -43.66816446047712, 'initialStaticMargin': -1.9330145452894505, 'outOfRailStaticMargin': -1.9320793433972585, 'finalStaticMargin': -1.8852826960359756, 'numberOfEvents': 1, 'executionTime': 8.296875, 'maxVelocity': 75.31234524236119, 'drogueTriggerTime': 10.914285714285715, 'drogueInflatedTime': 12.884927081262294, 'drogueInflatedVelocity': 38.176124003443135}
{'outOfRailTime': 0.4821485804505395, 'outOfRailVelocity': 21.68469403317905, 'apogeeTime': 11.643253634572382, 'apogeeAltitude': 490.31508609875254, 'apogeeX': 257.2744588397963, 'apogeeY': -134.21285262162797, 'impactTime': 25.331146953310164, 'impactX': 512.4011018114176, 'impactY': -296.74248442104613, 'impactVelocity': -49.01474492495174, 'initialStaticMargin': -1.9248276649351148, 'outOfRailStaticMargin': -1.9239262341712569, 'finalStaticMargin': -1.8779900199739246, 'numberOfEvents': 1, 'executionTime': 9.53125, 'maxVelocity': 77.69745429252741, 'drogueTriggerTime': 11.647619047619049, 'drogueInflatedTime': 13.861169142741296, 'drogueInflatedVelocity': 38.99303779066439}
{'outOfRailTime': 0.47856036093232857, 'outOfRailVelocity': 21.790078453521538, 'apogeeTime': 11.628639893462495, 'apogeeAltitude': 500.3515841394417, 'apogeeX': 254.21774492904038, 'apogeeY': -131.4820396433912, 'impactTime': 25.59061777023517, 'impactX': 579.0076445992281, 'impactY': -337.0164399157198, 'impactVelocity': -54.59639475659511, 'initialStaticMargin': -1.8952925282745274, 'outOfRailStaticMargin': -1.8944086534562377, 'finalStaticMargin': -1.8492941701493448, 'numberOfEvents': 1, 'executionTime': 12.515625, 'maxVelocity': 77.51364938939889, 'drogueTriggerTime': 11.63809523809524, 'drogueInflatedTime': 14.173544055721077, 'drogueInflatedVelocity': 43.229253255548414}
